# frame,type,x,y
10815,Alien1,785,148
10830,Alien1,830,183
10845,Alien1,875,218
10860,Alien1,920,253
11040,Alien1,740,169
11055,Alien1,785,204
11070,Alien1,830,239
11085,Alien1,875,274
11100,Alien1,920,309
11280,Alien1,740,171
11300,Alien1,790,216
11320,Alien1,840,261
11520,Alien1,740,261
11535,Alien1,785,296
11550,Alien1,830,331
11565,Alien1,875,366
11580,Alien1,920,401
11760,Alien1,740,382
11795,Alien1,780,436
11830,Alien1,820,343
11865,Alien2,860,459
11900,PowerUp-MultiShot,760,264
12000,Alien1,740,325
12035,Alien2,780,257
12070,Alien1,820,288
12105,Alien1,860,183
12240,Alien1,740,491
12260,Alien1,790,536
12280,Alien1,840,570
12480,Alien1,740,83
12515,Alien1,780,341
12550,Alien1,820,189
12585,Alien1,860,208
12720,Alien1,740,339
12755,Alien1,780,267
12790,Alien1,820,92
12825,Alien1,860,370
12900,PowerUp-SpeedUp,760,261
12960,Alien2,740,102
12995,Alien1,780,439
13030,Alien2,820,259
13065,Alien2,860,318
13200,Alien1,740,431
13220,Alien1,790,476
13240,Alien1,840,521
13440,Alien1,740,508
13475,Alien1,780,435
13510,Alien2,820,225
13545,Alien1,860,104
13680,Alien1,740,233
13715,Alien1,780,455
13750,Alien1,820,332
13785,Alien1,860,113
13920,Alien1,740,234
13940,Alien1,790,279
13960,Alien1,840,324
14160,Alien1,740,199
14175,Alien1,785,234
14190,Alien1,830,269
14205,Alien1,875,304
14220,Alien1,920,339
14400,Alien1,740,487
14420,Alien1,790,532
14440,Alien1,840,570
14500,PowerUp-MultiShot,760,265
14640,Alien1,740,108
14655,Alien1,785,143
14670,Alien1,830,178
14685,Alien1,875,213
14700,Alien1,920,248
14880,Alien1,740,101
14895,Alien1,785,136
14910,Alien1,830,171
14925,Alien1,875,206
14940,Alien1,920,241
15120,Alien1,740,78
15140,Alien1,790,123
15160,Alien1,840,168
15300,PowerUp-SpeedUp,760,387
15360,Alien1,740,206
15380,Alien1,790,251
15400,Alien1,840,296
15600,Alien1,740,180
15615,Alien1,785,215
15630,Alien1,830,250
15645,Alien1,875,285
15660,Alien1,920,320
15840,Alien1,740,448
15855,Alien1,785,483
15870,Alien1,830,518
15885,Alien1,875,553
15900,Alien1,920,570
16080,Alien1,740,144
16100,Alien1,790,189
16120,Alien1,840,234
16320,Alien1,740,261
16340,Alien1,790,306
16360,Alien1,840,351
16560,Alien1,740,538
16595,Alien2,780,438
16630,Alien2,820,505
16665,Alien1,860,210
16800,Alien1,740,106
16815,Alien1,785,141
16830,Alien1,830,176
16845,Alien1,875,211
16860,Alien1,920,246
17040,Alien1,740,414
17055,Alien1,785,449
17070,Alien1,830,484
17085,Alien1,875,519
17100,Alien1,920,554
17280,Alien1,740,317
17315,Alien1,780,412
17350,Alien1,820,342
17385,Alien1,860,363
1100,PowerUp-Shield,760,290
1850,PowerUp-Damage,760,210
2300,Centipede,760,260
3100,PowerUp-Laser,760,430
3900,PowerUp-Shield,760,360
4700,PowerUp-Damage,760,180
5500,PowerUp-MultiShot,760,290
6400,PowerUp-SpeedUp,760,450
